TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2025-12-05 13:49:13,1764942553886,prototype-ten-dun.vercel.app/cart,GET,_rsc=1jnly,200,wwc6v-1764942553886-5893a56ee0f0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",,production,main,MISS,serverless,/cart.rsc,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,603,iad1,128,2048,,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,01KBQCC8VZMRMQAF8VBWVAR261,HB4ft11Tft4B,1
2025-12-05 13:49:13,1764942553886,prototype-ten-dun.vercel.app/cart,GET,_rsc=1jnly,200,wwc6v-1764942553886-5893a56ee0f0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",,production,main,MISS,middleware,middleware,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,19,gru1,133,2048,,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,01KBQCC8S11SEWASCYTX9QQH4Y,MDsdFxcu9GmH,1
2025-12-05 13:49:13,1764942553886,prototype-ten-dun.vercel.app/,GET,_rsc=1jnly,200,47mr5-1764942553886-d7a6e9c579c2,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",,production,main,MISS,serverless,/index.rsc,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,8,iad1,163,2048,,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,01KBQCC8VVRC5F59XTR7BWJQ8B,wQTtG5ztAuzx,1
2025-12-05 13:49:13,1764942553886,prototype-ten-dun.vercel.app/,GET,_rsc=1jnly,200,47mr5-1764942553886-d7a6e9c579c2,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",,production,main,MISS,middleware,middleware,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,11,gru1,138,2048,,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,01KBQCC8S4VR06MW4706PEWKWD,fSNrRW15jvsE,1
2025-12-05 13:49:13,1764942553081,prototype-ten-dun.vercel.app/payment-success,GET,collection_id=136580939720&collection_status=approved&payment_id=136580939720&status=approved&external_reference=277&payment_type=credit_card&merchant_order_id=36120374133&preference_id=2926966384-b5e0cbfe-e784-453c-b39a-9f357a77cc1e&site_id=MLA&processing_mode=aggregator&merchant_account_id=null,200,wwc6v-1764942553081-1f3263be61f4,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",,production,main,MISS,serverless,/payment-success,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,48,iad1,163,2048,,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,01KBQCC8844RF9GFFSZD9NJE7J,wQTtG5ztAuzx,1
2025-12-05 13:49:13,1764942553081,prototype-ten-dun.vercel.app/payment-success,GET,collection_id=136580939720&collection_status=approved&payment_id=136580939720&status=approved&external_reference=277&payment_type=credit_card&merchant_order_id=36120374133&preference_id=2926966384-b5e0cbfe-e784-453c-b39a-9f357a77cc1e&site_id=MLA&processing_mode=aggregator&merchant_account_id=null,200,wwc6v-1764942553081-1f3263be61f4,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",,production,main,MISS,middleware,middleware,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,19,gru1,133,2048,,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,01KBQCC809YAPJDGK9S5B84FGV,MDsdFxcu9GmH,1
2025-12-05 13:49:11,1764942551818,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=36120374133&topic=merchant_order,200,q2mtp-1764942551782-412db210addc,MercadoPago Feed v2.0 merchant_order,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[INFO] 2025-12-05T13:49:11.817Z - Webhook MercadoPago recibido { requestId: '[REDACTED]', url: '[REDACTED]', method: '[REDACTED]' }",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551818,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=36120374133&topic=merchant_order,200,q2mtp-1764942551782-412db210addc,MercadoPago Feed v2.0 merchant_order,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[INFO] 2025-12-05T13:49:11.818Z - Stage: Pre-validación de firma {
  requestId: '[REDACTED]',
  xSignature: '[REDACTED]',
  xRequestId: '[REDACTED]',
  dataIdFromUrl: '[REDACTED]',
  bodyLength: '[REDACTED]',
  allHeaders: '[REDACTED]',
  clientIp: '[REDACTED]'
}",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551819,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=36120374133&topic=merchant_order,200,q2mtp-1764942551782-412db210addc,MercadoPago Feed v2.0 merchant_order,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[INFO] 2025-12-05T13:49:11.819Z - [HMAC] Validación multi-formato {
  dataId: '[REDACTED]',
  xRequestId: '[REDACTED]',
  ts: '[REDACTED]',
  receivedSignature: '[REDACTED]',
  validTemplate: '[REDACTED]',
  templatesTested: '[REDACTED]',
  isValid: '[REDACTED]',
  signatureComparison: '[REDACTED]'
}",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551819,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=36120374133&topic=merchant_order,200,q2mtp-1764942551782-412db210addc,MercadoPago Feed v2.0 merchant_order,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[INFO] 2025-12-05T13:49:11.819Z - [HMAC-HEX] Análisis de bytes {
  rawBodyHex: '[REDACTED]',
  rawBodyBase64: '[REDACTED]',
  rawBodyLength: '[REDACTED]',
  templateHex: '[REDACTED]',
  templateLength: '[REDACTED]'
}",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551820,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=36120374133&topic=merchant_order,200,q2mtp-1764942551782-412db210addc,MercadoPago Feed v2.0 merchant_order,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[INFO] 2025-12-05T13:49:11.819Z - [HMAC-DEBUG] Datos completos {
  xSignature: '[REDACTED]',
  xRequestId: '[REDACTED]',
  dataIdFromUrl: '[REDACTED]',
  clientIp: '[REDACTED]',
  webhookSecretLength: '[REDACTED]',
  webhookSecretPreview: '[REDACTED]',
  rawBodyPreview: '[REDACTED]'
}",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551820,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=36120374133&topic=merchant_order,200,q2mtp-1764942551782-412db210addc,MercadoPago Feed v2.0 merchant_order,error,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[ERROR] 2025-12-05T13:49:11.819Z - [HMAC] Validación fallida sin fallback disponible {
  clientIp: '[REDACTED]',
  hmacError: '[REDACTED]',
  ipWhitelisted: '[REDACTED]',
  availableIPs: '[REDACTED]',
  totalIPs: '[REDACTED]',
  actualClientIp: '[REDACTED]',
  ipMatchesKnown: '[REDACTED]'
}",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551820,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=36120374133&topic=merchant_order,200,q2mtp-1764942551782-412db210addc,MercadoPago Feed v2.0 merchant_order,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,🔍 MERCADO_PAGO_IP_DETECTED: 18.206.34.84 - ADD TO WHITELIST,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551820,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=36120374133&topic=merchant_order,200,q2mtp-1764942551782-412db210addc,MercadoPago Feed v2.0 merchant_order,error,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[ERROR] 2025-12-05T13:49:11.820Z - Firma HMAC inválida (procesamiento async) {
  requestId: '[REDACTED]',
  xSignature: '[REDACTED]',
  error: '[REDACTED]'
}",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551820,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=36120374133&topic=merchant_order,200,q2mtp-1764942551782-412db210addc,MercadoPago Feed v2.0 merchant_order,error,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[ERROR] 2025-12-05T13:49:11.820Z - Enviando webhook a dead letter {
  requestId: '[REDACTED]',
  paymentId: '[REDACTED]',
  errorMessage: '[REDACTED]'
}",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551782,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=36120374133&topic=merchant_order,200,q2mtp-1764942551782-412db210addc,MercadoPago Feed v2.0 merchant_order,,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,16,iad1,162,2048,,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,01KBQCC6QKZEBB28715TJ75WZ6,RWfm0vPB78sZ,1
2025-12-05 13:49:11,1764942551774,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=136580939720&topic=payment,200,gtxgj-1764942551684-548064e692d0,MercadoPago Feed v2.0 payment,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[INFO] 2025-12-05T13:49:11.774Z - Webhook MercadoPago recibido { requestId: '[REDACTED]', url: '[REDACTED]', method: '[REDACTED]' }",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551776,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=136580939720&topic=payment,200,gtxgj-1764942551684-548064e692d0,MercadoPago Feed v2.0 payment,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[INFO] 2025-12-05T13:49:11.775Z - Stage: Pre-validación de firma {
  requestId: '[REDACTED]',
  xSignature: '[REDACTED]',
  xRequestId: '[REDACTED]',
  dataIdFromUrl: '[REDACTED]',
  bodyLength: '[REDACTED]',
  allHeaders: '[REDACTED]',
  clientIp: '[REDACTED]'
}",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551777,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=136580939720&topic=payment,200,gtxgj-1764942551684-548064e692d0,MercadoPago Feed v2.0 payment,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[INFO] 2025-12-05T13:49:11.777Z - [HMAC] Validación multi-formato {
  dataId: '[REDACTED]',
  xRequestId: '[REDACTED]',
  ts: '[REDACTED]',
  receivedSignature: '[REDACTED]',
  validTemplate: '[REDACTED]',
  templatesTested: '[REDACTED]',
  isValid: '[REDACTED]',
  signatureComparison: '[REDACTED]'
}",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551778,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=136580939720&topic=payment,200,gtxgj-1764942551684-548064e692d0,MercadoPago Feed v2.0 payment,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[INFO] 2025-12-05T13:49:11.777Z - [HMAC-HEX] Análisis de bytes {
  rawBodyHex: '[REDACTED]',
  rawBodyBase64: '[REDACTED]',
  rawBodyLength: '[REDACTED]',
  templateHex: '[REDACTED]',
  templateLength: '[REDACTED]'
}",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551778,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=136580939720&topic=payment,200,gtxgj-1764942551684-548064e692d0,MercadoPago Feed v2.0 payment,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[INFO] 2025-12-05T13:49:11.778Z - [HMAC-DEBUG] Datos completos {
  xSignature: '[REDACTED]',
  xRequestId: '[REDACTED]',
  dataIdFromUrl: '[REDACTED]',
  clientIp: '[REDACTED]',
  webhookSecretLength: '[REDACTED]',
  webhookSecretPreview: '[REDACTED]',
  rawBodyPreview: '[REDACTED]'
}",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551779,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=136580939720&topic=payment,200,gtxgj-1764942551684-548064e692d0,MercadoPago Feed v2.0 payment,error,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[ERROR] 2025-12-05T13:49:11.778Z - [HMAC] Validación fallida sin fallback disponible {
  clientIp: '[REDACTED]',
  hmacError: '[REDACTED]',
  ipWhitelisted: '[REDACTED]',
  availableIPs: '[REDACTED]',
  totalIPs: '[REDACTED]',
  actualClientIp: '[REDACTED]',
  ipMatchesKnown: '[REDACTED]'
}",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551779,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=136580939720&topic=payment,200,gtxgj-1764942551684-548064e692d0,MercadoPago Feed v2.0 payment,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,🔍 MERCADO_PAGO_IP_DETECTED: 18.206.34.84 - ADD TO WHITELIST,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551779,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=136580939720&topic=payment,200,gtxgj-1764942551684-548064e692d0,MercadoPago Feed v2.0 payment,error,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[ERROR] 2025-12-05T13:49:11.778Z - Firma HMAC inválida (procesamiento async) {
  requestId: '[REDACTED]',
  xSignature: '[REDACTED]',
  error: '[REDACTED]'
}",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551780,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=136580939720&topic=payment,200,gtxgj-1764942551684-548064e692d0,MercadoPago Feed v2.0 payment,error,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[ERROR] 2025-12-05T13:49:11.779Z - Enviando webhook a dead letter {
  requestId: '[REDACTED]',
  paymentId: '[REDACTED]',
  errorMessage: '[REDACTED]'
}",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551684,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=136580939720&topic=payment,200,gtxgj-1764942551684-548064e692d0,MercadoPago Feed v2.0 payment,,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,48,iad1,162,2048,,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,01KBQCC6NE1QV4KN58JFABQNGQ,RWfm0vPB78sZ,1
2025-12-05 13:49:11,1764942551744,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,data.id=136580939720&type=payment,200,z2wv9-1764942551675-0acc16915283,MercadoPago WebHook v1.0 payment,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[INFO] 2025-12-05T13:49:11.735Z - Webhook MercadoPago recibido { requestId: '[REDACTED]', url: '[REDACTED]', method: '[REDACTED]' }",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551745,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,data.id=136580939720&type=payment,200,z2wv9-1764942551675-0acc16915283,MercadoPago WebHook v1.0 payment,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[INFO] 2025-12-05T13:49:11.745Z - Stage: Pre-validación de firma {
  requestId: '[REDACTED]',
  xSignature: '[REDACTED]',
  xRequestId: '[REDACTED]',
  dataIdFromUrl: '[REDACTED]',
  bodyLength: '[REDACTED]',
  allHeaders: '[REDACTED]',
  clientIp: '[REDACTED]'
}",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551746,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,data.id=136580939720&type=payment,200,z2wv9-1764942551675-0acc16915283,MercadoPago WebHook v1.0 payment,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[INFO] 2025-12-05T13:49:11.746Z - [HMAC] Validación multi-formato {
  dataId: '[REDACTED]',
  xRequestId: '[REDACTED]',
  ts: '[REDACTED]',
  receivedSignature: '[REDACTED]',
  validTemplate: '[REDACTED]',
  templatesTested: '[REDACTED]',
  isValid: '[REDACTED]',
  signatureComparison: '[REDACTED]'
}",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551747,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,data.id=136580939720&type=payment,200,z2wv9-1764942551675-0acc16915283,MercadoPago WebHook v1.0 payment,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[INFO] 2025-12-05T13:49:11.746Z - [HMAC-HEX] Análisis de bytes {
  rawBodyHex: '[REDACTED]',
  rawBodyBase64: '[REDACTED]',
  rawBodyLength: '[REDACTED]',
  templateHex: '[REDACTED]',
  templateLength: '[REDACTED]'
}",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551747,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,data.id=136580939720&type=payment,200,z2wv9-1764942551675-0acc16915283,MercadoPago WebHook v1.0 payment,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[INFO] 2025-12-05T13:49:11.746Z - [HMAC-DEBUG] Datos completos {
  xSignature: '[REDACTED]',
  xRequestId: '[REDACTED]',
  dataIdFromUrl: '[REDACTED]',
  clientIp: '[REDACTED]',
  webhookSecretLength: '[REDACTED]',
  webhookSecretPreview: '[REDACTED]',
  rawBodyPreview: '[REDACTED]'
}",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551765,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,data.id=136580939720&type=payment,200,z2wv9-1764942551675-0acc16915283,MercadoPago WebHook v1.0 payment,warning,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[WARN] 2025-12-05T13:49:11.753Z - [HMAC] HMAC falló pero IP es de Mercado Pago - ACEPTADO {
  clientIp: '[REDACTED]',
  hmacError: '[REDACTED]',
  reason: '[REDACTED]'
}",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551765,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,data.id=136580939720&type=payment,200,z2wv9-1764942551675-0acc16915283,MercadoPago WebHook v1.0 payment,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[INFO] 2025-12-05T13:49:11.753Z - Firma HMAC validada OK (async) { requestId: '[REDACTED]', dataId: '[REDACTED]' }",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551765,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,data.id=136580939720&type=payment,200,z2wv9-1764942551675-0acc16915283,MercadoPago WebHook v1.0 payment,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[INFO] 2025-12-05T13:49:11.754Z - Payload válido (async) { requestId: '[REDACTED]', action: '[REDACTED]', dataId: '[REDACTED]' }",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:11,1764942551675,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,data.id=136580939720&type=payment,200,z2wv9-1764942551675-0acc16915283,MercadoPago WebHook v1.0 payment,,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,54,iad1,140,2048,,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,01KBQCC6MQ42YD22EFBV9VVWF8,4HaNg7wsLGla,1
2025-12-05 13:49:10,1764942550608,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=36120374133&topic=merchant_order,200,q2mtp-1764942550399-9b778c8ef23e,MercadoPago Feed v2.0 merchant_order,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[INFO] 2025-12-05T13:49:10.607Z - Webhook MercadoPago recibido { requestId: '[REDACTED]', url: '[REDACTED]', method: '[REDACTED]' }",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:10,1764942550621,prototype-ten-dun.vercel.app/api/webhooks/mercadopago,POST,id=36120374133&topic=merchant_order,200,q2mtp-1764942550399-9b778c8ef23e,MercadoPago Feed v2.0 merchant_order,info,production,main,MISS,serverless,/api/webhooks/mercadopago,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,"[INFO] 2025-12-05T13:49:10.608Z - Stage: Pre-validación de firma {
  requestId: '[REDACTED]',
  xSignature: '[REDACTED]',
  xRequestId: '[REDACTED]',
  dataIdFromUrl: '[REDACTED]',
  bodyLength: '[REDACTED]',
  allHeaders: '[REDACTED]',
  clientIp: '[REDACTED]'
}",prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
